Designator,Layer,Mid X,Mid Y,Rotation
D1_00_00,Top,5.003799999999999mm,57.9966mm,180
D2_00_00,Top,5.003799999999999mm,52.0022mm,180
D3_00_00,Top,5.003799999999999mm,46.007799999999996mm,180
D4_00_00,Top,5.003799999999999mm,39.988mm,180
D5_00_00,Top,5.003799999999999mm,33.9936mm,180
D6_00_00,Top,10.998199999999999mm,57.9966mm,180
D7_00_00,Top,10.998199999999999mm,52.0022mm,180
D8_00_00,Top,10.998199999999999mm,46.007799999999996mm,180
D9_00_00,Top,10.998199999999999mm,39.988mm,180
D10_00_00,Top,10.998199999999999mm,33.9936mm,180
D11_00_00,Top,16.9926mm,57.9966mm,180
D12_00_00,Top,16.9926mm,52.0022mm,180
D13_00_00,Top,16.9926mm,46.007799999999996mm,180
D14_00_00,Top,16.9926mm,39.988mm,180
D15_00_00,Top,16.9926mm,33.9936mm,180
D16_00_00,Top,23.012399999999996mm,57.9966mm,180
D17_00_00,Top,23.012399999999996mm,52.0022mm,180
D18_00_00,Top,23.012399999999996mm,46.007799999999996mm,180
D19_00_00,Top,23.012399999999996mm,39.988mm,180
D20_00_00,Top,23.012399999999996mm,33.9936mm,180
D21_00_00,Top,29.006800000000002mm,57.9966mm,180
D22_00_00,Top,29.006800000000002mm,52.0022mm,180
D23_00_00,Top,29.006800000000002mm,46.007799999999996mm,180
D24_00_00,Top,29.006800000000002mm,39.988mm,180
D25_00_00,Top,29.006800000000002mm,33.9936mm,180
D26_00_00,Top,38.989mm,52.992799999999995mm,180
D27_00_00,Top,38.989mm,49.004999999999995mm,180
D28_00_00,Top,38.989mm,44.99179999999999mm,180
D29_00_00,Top,38.989mm,41.004mm,180
D30_00_00,Top,43.0022mm,52.992799999999995mm,180
D31_00_00,Top,43.0022mm,49.004999999999995mm,180
D32_00_00,Top,43.0022mm,44.99179999999999mm,180
D33_00_00,Top,43.0022mm,41.004mm,180
D34_00_00,Top,46.99mm,52.992799999999995mm,180
D35_00_00,Top,46.99mm,49.004999999999995mm,180
D36_00_00,Top,46.99mm,44.99179999999999mm,180
D37_00_00,Top,46.99mm,41.004mm,180
D38_00_00,Top,51.0032mm,52.992799999999995mm,180
D39_00_00,Top,51.0032mm,49.004999999999995mm,180
D40_00_00,Top,51.0032mm,44.99179999999999mm,180
D41_00_00,Top,51.0032mm,41.004mm,180
D42_00_00,Top,59.9948mm,49.004999999999995mm,180
D43_00_00,Top,59.9948mm,44.99179999999999mm,180
D44_00_00,Top,59.9948mm,41.004mm,180
D45_00_00,Top,64.008mm,49.004999999999995mm,180
D46_00_00,Top,64.008mm,44.99179999999999mm,180
D47_00_00,Top,64.008mm,41.004mm,180
D48_00_00,Top,67.9958mm,49.004999999999995mm,180
D49_00_00,Top,67.9958mm,44.99179999999999mm,180
D50_00_00,Top,67.9958mm,41.004mm,180
D51_00_00,Top,75.9968mm,44.99179999999999mm,180
D52_00_00,Top,75.9968mm,41.004mm,180
D53_00_00,Top,80.00999999999999mm,44.99179999999999mm,180
D54_00_00,Top,80.00999999999999mm,41.004mm,180
D55_00_00,Top,72.99959999999999mm,57.69179999999999mm,270
D56_00_00,Top,70.00240000000001mm,57.69179999999999mm,270
D57_00_00,Top,75.9968mm,57.69179999999999mm,270
D61_00_00,Top,62.992mm,30.996399999999998mm,270
D62_00_00,Top,64.9986mm,30.996399999999998mm,270
D63_00_00,Top,67.00519999999999mm,30.996399999999998mm,270
D64_00_00,Top,69.0118mm,30.996399999999998mm,270
D65_00_00,Top,70.993mm,30.996399999999998mm,270
D66_00_00,Top,72.99959999999999mm,30.996399999999998mm,270
D67_00_00,Top,75.0062mm,30.996399999999998mm,270
D68_00_00,Top,76.9874mm,30.996399999999998mm,270
D69_00_00,Top,78.99399999999999mm,30.996399999999998mm,270
D71_00_00,Top,55.498999999999995mm,22.0048mm,90
D72_00_00,Top,58.496199999999995mm,22.0048mm,90
D73_00_00,Top,61.493399999999994mm,22.0048mm,90
D74_00_00,Top,64.4906mm,22.0048mm,90
D75_00_00,Top,67.4878mm,22.0048mm,90
D76_00_00,Top,70.5104mm,22.0048mm,90
D77_00_00,Top,73.50759999999998mm,22.0048mm,90
D78_00_00,Top,76.5048mm,22.0048mm,90
D79_00_00,Top,79.502mm,22.0048mm,90
D81_00_00,Top,67.00519999999999mm,57.69179999999999mm,270
D82_00_00,Top,52.50179999999999mm,22.0048mm,90
D83_00_00,Top,81.00059999999999mm,30.996399999999998mm,270
D84_00_00,Top,51.0032mm,30.996399999999998mm,270
D85_00_00,Top,53.00979999999999mm,30.996399999999998mm,270
D86_00_00,Top,54.991mm,30.996399999999998mm,270
D87_00_00,Top,56.997600000000006mm,30.996399999999998mm,270
D88_00_00,Top,59.0042mm,30.996399999999998mm,270
D89_00_00,Top,61.01079999999999mm,30.996399999999998mm,270
FILTER_SW_00_00,Top,80.00999999999999mm,57.69179999999999mm,0
PWR_SW_00_00,Top,81.2038mm,13.2926mm,180
SW1_00_00,Top,5.003799999999999mm,54.999399999999994mm,0
SW2_00_00,Top,5.003799999999999mm,49.004999999999995mm,0
SW3_00_00,Top,5.003799999999999mm,43.0106mm,0
SW4_00_00,Top,5.003799999999999mm,36.9908mm,0
SW5_00_00,Top,5.003799999999999mm,30.996399999999998mm,0
SW6_00_00,Top,10.998199999999999mm,54.999399999999994mm,0
SW7_00_00,Top,10.998199999999999mm,49.004999999999995mm,0
SW8_00_00,Top,10.998199999999999mm,43.0106mm,0
SW9_00_00,Top,10.998199999999999mm,36.9908mm,0
SW10_00_00,Top,10.998199999999999mm,30.996399999999998mm,0
SW11_00_00,Top,16.9926mm,54.999399999999994mm,0
SW12_00_00,Top,16.9926mm,49.004999999999995mm,0
SW13_00_00,Top,16.9926mm,43.0106mm,0
SW14_00_00,Top,16.9926mm,36.9908mm,0
SW15_00_00,Top,16.9926mm,30.996399999999998mm,0
SW16_00_00,Top,23.012399999999996mm,54.999399999999994mm,0
SW17_00_00,Top,23.012399999999996mm,49.004999999999995mm,0
SW18_00_00,Top,23.012399999999996mm,43.0106mm,0
SW19_00_00,Top,23.012399999999996mm,36.9908mm,0
SW20_00_00,Top,23.012399999999996mm,30.996399999999998mm,0
SW21_00_00,Top,29.006800000000002mm,54.999399999999994mm,0
SW22_00_00,Top,29.006800000000002mm,49.004999999999995mm,0
SW23_00_00,Top,29.006800000000002mm,43.0106mm,0
SW24_00_00,Top,29.006800000000002mm,36.9908mm,0
SW25_00_00,Top,29.006800000000002mm,30.996399999999998mm,0
D1_00_01,Top,94.60379999999999mm,57.9966mm,180
D2_00_01,Top,94.60379999999999mm,52.0022mm,180
D3_00_01,Top,94.60379999999999mm,46.007799999999996mm,180
D4_00_01,Top,94.60379999999999mm,39.988mm,180
D5_00_01,Top,94.60379999999999mm,33.9936mm,180
D6_00_01,Top,100.59819999999999mm,57.9966mm,180
D7_00_01,Top,100.59819999999999mm,52.0022mm,180
D8_00_01,Top,100.59819999999999mm,46.007799999999996mm,180
D9_00_01,Top,100.59819999999999mm,39.988mm,180
D10_00_01,Top,100.59819999999999mm,33.9936mm,180
D11_00_01,Top,106.59259999999999mm,57.9966mm,180
D12_00_01,Top,106.59259999999999mm,52.0022mm,180
D13_00_01,Top,106.59259999999999mm,46.007799999999996mm,180
D14_00_01,Top,106.59259999999999mm,39.988mm,180
D15_00_01,Top,106.59259999999999mm,33.9936mm,180
D16_00_01,Top,112.6124mm,57.9966mm,180
D17_00_01,Top,112.6124mm,52.0022mm,180
D18_00_01,Top,112.6124mm,46.007799999999996mm,180
D19_00_01,Top,112.6124mm,39.988mm,180
D20_00_01,Top,112.6124mm,33.9936mm,180
D21_00_01,Top,118.60679999999999mm,57.9966mm,180
D22_00_01,Top,118.60679999999999mm,52.0022mm,180
D23_00_01,Top,118.60679999999999mm,46.007799999999996mm,180
D24_00_01,Top,118.60679999999999mm,39.988mm,180
D25_00_01,Top,118.60679999999999mm,33.9936mm,180
D26_00_01,Top,128.589mm,52.992799999999995mm,180
D27_00_01,Top,128.589mm,49.004999999999995mm,180
D28_00_01,Top,128.589mm,44.99179999999999mm,180
D29_00_01,Top,128.589mm,41.004mm,180
D30_00_01,Top,132.60219999999998mm,52.992799999999995mm,180
D31_00_01,Top,132.60219999999998mm,49.004999999999995mm,180
D32_00_01,Top,132.60219999999998mm,44.99179999999999mm,180
D33_00_01,Top,132.60219999999998mm,41.004mm,180
D34_00_01,Top,136.59mm,52.992799999999995mm,180
D35_00_01,Top,136.59mm,49.004999999999995mm,180
D36_00_01,Top,136.59mm,44.99179999999999mm,180
D37_00_01,Top,136.59mm,41.004mm,180
D38_00_01,Top,140.6032mm,52.992799999999995mm,180
D39_00_01,Top,140.6032mm,49.004999999999995mm,180
D40_00_01,Top,140.6032mm,44.99179999999999mm,180
D41_00_01,Top,140.6032mm,41.004mm,180
D42_00_01,Top,149.5948mm,49.004999999999995mm,180
D43_00_01,Top,149.5948mm,44.99179999999999mm,180
D44_00_01,Top,149.5948mm,41.004mm,180
D45_00_01,Top,153.608mm,49.004999999999995mm,180
D46_00_01,Top,153.608mm,44.99179999999999mm,180
D47_00_01,Top,153.608mm,41.004mm,180
D48_00_01,Top,157.5958mm,49.004999999999995mm,180
D49_00_01,Top,157.5958mm,44.99179999999999mm,180
D50_00_01,Top,157.5958mm,41.004mm,180
D51_00_01,Top,165.59679999999997mm,44.99179999999999mm,180
D52_00_01,Top,165.59679999999997mm,41.004mm,180
D53_00_01,Top,169.60999999999999mm,44.99179999999999mm,180
D54_00_01,Top,169.60999999999999mm,41.004mm,180
D55_00_01,Top,162.59959999999998mm,57.69179999999999mm,270
D56_00_01,Top,159.6024mm,57.69179999999999mm,270
D57_00_01,Top,165.59679999999997mm,57.69179999999999mm,270
D61_00_01,Top,152.59199999999998mm,30.996399999999998mm,270
D62_00_01,Top,154.59859999999998mm,30.996399999999998mm,270
D63_00_01,Top,156.60519999999997mm,30.996399999999998mm,270
D64_00_01,Top,158.6118mm,30.996399999999998mm,270
D65_00_01,Top,160.593mm,30.996399999999998mm,270
D66_00_01,Top,162.59959999999998mm,30.996399999999998mm,270
D67_00_01,Top,164.6062mm,30.996399999999998mm,270
D68_00_01,Top,166.5874mm,30.996399999999998mm,270
D69_00_01,Top,168.594mm,30.996399999999998mm,270
D71_00_01,Top,145.099mm,22.0048mm,90
D72_00_01,Top,148.09619999999998mm,22.0048mm,90
D73_00_01,Top,151.09339999999997mm,22.0048mm,90
D74_00_01,Top,154.0906mm,22.0048mm,90
D75_00_01,Top,157.0878mm,22.0048mm,90
D76_00_01,Top,160.1104mm,22.0048mm,90
D77_00_01,Top,163.1076mm,22.0048mm,90
D78_00_01,Top,166.1048mm,22.0048mm,90
D79_00_01,Top,169.10199999999998mm,22.0048mm,90
D81_00_01,Top,156.60519999999997mm,57.69179999999999mm,270
D82_00_01,Top,142.10179999999997mm,22.0048mm,90
D83_00_01,Top,170.6006mm,30.996399999999998mm,270
D84_00_01,Top,140.6032mm,30.996399999999998mm,270
D85_00_01,Top,142.60979999999998mm,30.996399999999998mm,270
D86_00_01,Top,144.591mm,30.996399999999998mm,270
D87_00_01,Top,146.5976mm,30.996399999999998mm,270
D88_00_01,Top,148.6042mm,30.996399999999998mm,270
D89_00_01,Top,150.61079999999998mm,30.996399999999998mm,270
FILTER_SW_00_01,Top,169.60999999999999mm,57.69179999999999mm,0
PWR_SW_00_01,Top,170.8038mm,13.2926mm,180
SW1_00_01,Top,94.60379999999999mm,54.999399999999994mm,0
SW2_00_01,Top,94.60379999999999mm,49.004999999999995mm,0
SW3_00_01,Top,94.60379999999999mm,43.0106mm,0
SW4_00_01,Top,94.60379999999999mm,36.9908mm,0
SW5_00_01,Top,94.60379999999999mm,30.996399999999998mm,0
SW6_00_01,Top,100.59819999999999mm,54.999399999999994mm,0
SW7_00_01,Top,100.59819999999999mm,49.004999999999995mm,0
SW8_00_01,Top,100.59819999999999mm,43.0106mm,0
SW9_00_01,Top,100.59819999999999mm,36.9908mm,0
SW10_00_01,Top,100.59819999999999mm,30.996399999999998mm,0
SW11_00_01,Top,106.59259999999999mm,54.999399999999994mm,0
SW12_00_01,Top,106.59259999999999mm,49.004999999999995mm,0
SW13_00_01,Top,106.59259999999999mm,43.0106mm,0
SW14_00_01,Top,106.59259999999999mm,36.9908mm,0
SW15_00_01,Top,106.59259999999999mm,30.996399999999998mm,0
SW16_00_01,Top,112.6124mm,54.999399999999994mm,0
SW17_00_01,Top,112.6124mm,49.004999999999995mm,0
SW18_00_01,Top,112.6124mm,43.0106mm,0
SW19_00_01,Top,112.6124mm,36.9908mm,0
SW20_00_01,Top,112.6124mm,30.996399999999998mm,0
SW21_00_01,Top,118.60679999999999mm,54.999399999999994mm,0
SW22_00_01,Top,118.60679999999999mm,49.004999999999995mm,0
SW23_00_01,Top,118.60679999999999mm,43.0106mm,0
SW24_00_01,Top,118.60679999999999mm,36.9908mm,0
SW25_00_01,Top,118.60679999999999mm,30.996399999999998mm,0
D1_01_00,Top,5.003799999999999mm,115.9966mm,180
D2_01_00,Top,5.003799999999999mm,110.0022mm,180
D3_01_00,Top,5.003799999999999mm,104.0078mm,180
D4_01_00,Top,5.003799999999999mm,97.988mm,180
D5_01_00,Top,5.003799999999999mm,91.9936mm,180
D6_01_00,Top,10.998199999999999mm,115.9966mm,180
D7_01_00,Top,10.998199999999999mm,110.0022mm,180
D8_01_00,Top,10.998199999999999mm,104.0078mm,180
D9_01_00,Top,10.998199999999999mm,97.988mm,180
D10_01_00,Top,10.998199999999999mm,91.9936mm,180
D11_01_00,Top,16.9926mm,115.9966mm,180
D12_01_00,Top,16.9926mm,110.0022mm,180
D13_01_00,Top,16.9926mm,104.0078mm,180
D14_01_00,Top,16.9926mm,97.988mm,180
D15_01_00,Top,16.9926mm,91.9936mm,180
D16_01_00,Top,23.012399999999996mm,115.9966mm,180
D17_01_00,Top,23.012399999999996mm,110.0022mm,180
D18_01_00,Top,23.012399999999996mm,104.0078mm,180
D19_01_00,Top,23.012399999999996mm,97.988mm,180
D20_01_00,Top,23.012399999999996mm,91.9936mm,180
D21_01_00,Top,29.006800000000002mm,115.9966mm,180
D22_01_00,Top,29.006800000000002mm,110.0022mm,180
D23_01_00,Top,29.006800000000002mm,104.0078mm,180
D24_01_00,Top,29.006800000000002mm,97.988mm,180
D25_01_00,Top,29.006800000000002mm,91.9936mm,180
D26_01_00,Top,38.989mm,110.99279999999999mm,180
D27_01_00,Top,38.989mm,107.005mm,180
D28_01_00,Top,38.989mm,102.99179999999998mm,180
D29_01_00,Top,38.989mm,99.00399999999999mm,180
D30_01_00,Top,43.0022mm,110.99279999999999mm,180
D31_01_00,Top,43.0022mm,107.005mm,180
D32_01_00,Top,43.0022mm,102.99179999999998mm,180
D33_01_00,Top,43.0022mm,99.00399999999999mm,180
D34_01_00,Top,46.99mm,110.99279999999999mm,180
D35_01_00,Top,46.99mm,107.005mm,180
D36_01_00,Top,46.99mm,102.99179999999998mm,180
D37_01_00,Top,46.99mm,99.00399999999999mm,180
D38_01_00,Top,51.0032mm,110.99279999999999mm,180
D39_01_00,Top,51.0032mm,107.005mm,180
D40_01_00,Top,51.0032mm,102.99179999999998mm,180
D41_01_00,Top,51.0032mm,99.00399999999999mm,180
D42_01_00,Top,59.9948mm,107.005mm,180
D43_01_00,Top,59.9948mm,102.99179999999998mm,180
D44_01_00,Top,59.9948mm,99.00399999999999mm,180
D45_01_00,Top,64.008mm,107.005mm,180
D46_01_00,Top,64.008mm,102.99179999999998mm,180
D47_01_00,Top,64.008mm,99.00399999999999mm,180
D48_01_00,Top,67.9958mm,107.005mm,180
D49_01_00,Top,67.9958mm,102.99179999999998mm,180
D50_01_00,Top,67.9958mm,99.00399999999999mm,180
D51_01_00,Top,75.9968mm,102.99179999999998mm,180
D52_01_00,Top,75.9968mm,99.00399999999999mm,180
D53_01_00,Top,80.00999999999999mm,102.99179999999998mm,180
D54_01_00,Top,80.00999999999999mm,99.00399999999999mm,180
D55_01_00,Top,72.99959999999999mm,115.6918mm,270
D56_01_00,Top,70.00240000000001mm,115.6918mm,270
D57_01_00,Top,75.9968mm,115.6918mm,270
D61_01_00,Top,62.992mm,88.9964mm,270
D62_01_00,Top,64.9986mm,88.9964mm,270
D63_01_00,Top,67.00519999999999mm,88.9964mm,270
D64_01_00,Top,69.0118mm,88.9964mm,270
D65_01_00,Top,70.993mm,88.9964mm,270
D66_01_00,Top,72.99959999999999mm,88.9964mm,270
D67_01_00,Top,75.0062mm,88.9964mm,270
D68_01_00,Top,76.9874mm,88.9964mm,270
D69_01_00,Top,78.99399999999999mm,88.9964mm,270
D71_01_00,Top,55.498999999999995mm,80.0048mm,90
D72_01_00,Top,58.496199999999995mm,80.0048mm,90
D73_01_00,Top,61.493399999999994mm,80.0048mm,90
D74_01_00,Top,64.4906mm,80.0048mm,90
D75_01_00,Top,67.4878mm,80.0048mm,90
D76_01_00,Top,70.5104mm,80.0048mm,90
D77_01_00,Top,73.50759999999998mm,80.0048mm,90
D78_01_00,Top,76.5048mm,80.0048mm,90
D79_01_00,Top,79.502mm,80.0048mm,90
D81_01_00,Top,67.00519999999999mm,115.6918mm,270
D82_01_00,Top,52.50179999999999mm,80.0048mm,90
D83_01_00,Top,81.00059999999999mm,88.9964mm,270
D84_01_00,Top,51.0032mm,88.9964mm,270
D85_01_00,Top,53.00979999999999mm,88.9964mm,270
D86_01_00,Top,54.991mm,88.9964mm,270
D87_01_00,Top,56.997600000000006mm,88.9964mm,270
D88_01_00,Top,59.0042mm,88.9964mm,270
D89_01_00,Top,61.01079999999999mm,88.9964mm,270
FILTER_SW_01_00,Top,80.00999999999999mm,115.6918mm,0
PWR_SW_01_00,Top,81.2038mm,71.2926mm,180
SW1_01_00,Top,5.003799999999999mm,112.9994mm,0
SW2_01_00,Top,5.003799999999999mm,107.005mm,0
SW3_01_00,Top,5.003799999999999mm,101.0106mm,0
SW4_01_00,Top,5.003799999999999mm,94.99080000000001mm,0
SW5_01_00,Top,5.003799999999999mm,88.9964mm,0
SW6_01_00,Top,10.998199999999999mm,112.9994mm,0
SW7_01_00,Top,10.998199999999999mm,107.005mm,0
SW8_01_00,Top,10.998199999999999mm,101.0106mm,0
SW9_01_00,Top,10.998199999999999mm,94.99080000000001mm,0
SW10_01_00,Top,10.998199999999999mm,88.9964mm,0
SW11_01_00,Top,16.9926mm,112.9994mm,0
SW12_01_00,Top,16.9926mm,107.005mm,0
SW13_01_00,Top,16.9926mm,101.0106mm,0
SW14_01_00,Top,16.9926mm,94.99080000000001mm,0
SW15_01_00,Top,16.9926mm,88.9964mm,0
SW16_01_00,Top,23.012399999999996mm,112.9994mm,0
SW17_01_00,Top,23.012399999999996mm,107.005mm,0
SW18_01_00,Top,23.012399999999996mm,101.0106mm,0
SW19_01_00,Top,23.012399999999996mm,94.99080000000001mm,0
SW20_01_00,Top,23.012399999999996mm,88.9964mm,0
SW21_01_00,Top,29.006800000000002mm,112.9994mm,0
SW22_01_00,Top,29.006800000000002mm,107.005mm,0
SW23_01_00,Top,29.006800000000002mm,101.0106mm,0
SW24_01_00,Top,29.006800000000002mm,94.99080000000001mm,0
SW25_01_00,Top,29.006800000000002mm,88.9964mm,0
D1_01_01,Top,94.60379999999999mm,115.9966mm,180
D2_01_01,Top,94.60379999999999mm,110.0022mm,180
D3_01_01,Top,94.60379999999999mm,104.0078mm,180
D4_01_01,Top,94.60379999999999mm,97.988mm,180
D5_01_01,Top,94.60379999999999mm,91.9936mm,180
D6_01_01,Top,100.59819999999999mm,115.9966mm,180
D7_01_01,Top,100.59819999999999mm,110.0022mm,180
D8_01_01,Top,100.59819999999999mm,104.0078mm,180
D9_01_01,Top,100.59819999999999mm,97.988mm,180
D10_01_01,Top,100.59819999999999mm,91.9936mm,180
D11_01_01,Top,106.59259999999999mm,115.9966mm,180
D12_01_01,Top,106.59259999999999mm,110.0022mm,180
D13_01_01,Top,106.59259999999999mm,104.0078mm,180
D14_01_01,Top,106.59259999999999mm,97.988mm,180
D15_01_01,Top,106.59259999999999mm,91.9936mm,180
D16_01_01,Top,112.6124mm,115.9966mm,180
D17_01_01,Top,112.6124mm,110.0022mm,180
D18_01_01,Top,112.6124mm,104.0078mm,180
D19_01_01,Top,112.6124mm,97.988mm,180
D20_01_01,Top,112.6124mm,91.9936mm,180
D21_01_01,Top,118.60679999999999mm,115.9966mm,180
D22_01_01,Top,118.60679999999999mm,110.0022mm,180
D23_01_01,Top,118.60679999999999mm,104.0078mm,180
D24_01_01,Top,118.60679999999999mm,97.988mm,180
D25_01_01,Top,118.60679999999999mm,91.9936mm,180
D26_01_01,Top,128.589mm,110.99279999999999mm,180
D27_01_01,Top,128.589mm,107.005mm,180
D28_01_01,Top,128.589mm,102.99179999999998mm,180
D29_01_01,Top,128.589mm,99.00399999999999mm,180
D30_01_01,Top,132.60219999999998mm,110.99279999999999mm,180
D31_01_01,Top,132.60219999999998mm,107.005mm,180
D32_01_01,Top,132.60219999999998mm,102.99179999999998mm,180
D33_01_01,Top,132.60219999999998mm,99.00399999999999mm,180
D34_01_01,Top,136.59mm,110.99279999999999mm,180
D35_01_01,Top,136.59mm,107.005mm,180
D36_01_01,Top,136.59mm,102.99179999999998mm,180
D37_01_01,Top,136.59mm,99.00399999999999mm,180
D38_01_01,Top,140.6032mm,110.99279999999999mm,180
D39_01_01,Top,140.6032mm,107.005mm,180
D40_01_01,Top,140.6032mm,102.99179999999998mm,180
D41_01_01,Top,140.6032mm,99.00399999999999mm,180
D42_01_01,Top,149.5948mm,107.005mm,180
D43_01_01,Top,149.5948mm,102.99179999999998mm,180
D44_01_01,Top,149.5948mm,99.00399999999999mm,180
D45_01_01,Top,153.608mm,107.005mm,180
D46_01_01,Top,153.608mm,102.99179999999998mm,180
D47_01_01,Top,153.608mm,99.00399999999999mm,180
D48_01_01,Top,157.5958mm,107.005mm,180
D49_01_01,Top,157.5958mm,102.99179999999998mm,180
D50_01_01,Top,157.5958mm,99.00399999999999mm,180
D51_01_01,Top,165.59679999999997mm,102.99179999999998mm,180
D52_01_01,Top,165.59679999999997mm,99.00399999999999mm,180
D53_01_01,Top,169.60999999999999mm,102.99179999999998mm,180
D54_01_01,Top,169.60999999999999mm,99.00399999999999mm,180
D55_01_01,Top,162.59959999999998mm,115.6918mm,270
D56_01_01,Top,159.6024mm,115.6918mm,270
D57_01_01,Top,165.59679999999997mm,115.6918mm,270
D61_01_01,Top,152.59199999999998mm,88.9964mm,270
D62_01_01,Top,154.59859999999998mm,88.9964mm,270
D63_01_01,Top,156.60519999999997mm,88.9964mm,270
D64_01_01,Top,158.6118mm,88.9964mm,270
D65_01_01,Top,160.593mm,88.9964mm,270
D66_01_01,Top,162.59959999999998mm,88.9964mm,270
D67_01_01,Top,164.6062mm,88.9964mm,270
D68_01_01,Top,166.5874mm,88.9964mm,270
D69_01_01,Top,168.594mm,88.9964mm,270
D71_01_01,Top,145.099mm,80.0048mm,90
D72_01_01,Top,148.09619999999998mm,80.0048mm,90
D73_01_01,Top,151.09339999999997mm,80.0048mm,90
D74_01_01,Top,154.0906mm,80.0048mm,90
D75_01_01,Top,157.0878mm,80.0048mm,90
D76_01_01,Top,160.1104mm,80.0048mm,90
D77_01_01,Top,163.1076mm,80.0048mm,90
D78_01_01,Top,166.1048mm,80.0048mm,90
D79_01_01,Top,169.10199999999998mm,80.0048mm,90
D81_01_01,Top,156.60519999999997mm,115.6918mm,270
D82_01_01,Top,142.10179999999997mm,80.0048mm,90
D83_01_01,Top,170.6006mm,88.9964mm,270
D84_01_01,Top,140.6032mm,88.9964mm,270
D85_01_01,Top,142.60979999999998mm,88.9964mm,270
D86_01_01,Top,144.591mm,88.9964mm,270
D87_01_01,Top,146.5976mm,88.9964mm,270
D88_01_01,Top,148.6042mm,88.9964mm,270
D89_01_01,Top,150.61079999999998mm,88.9964mm,270
FILTER_SW_01_01,Top,169.60999999999999mm,115.6918mm,0
PWR_SW_01_01,Top,170.8038mm,71.2926mm,180
SW1_01_01,Top,94.60379999999999mm,112.9994mm,0
SW2_01_01,Top,94.60379999999999mm,107.005mm,0
SW3_01_01,Top,94.60379999999999mm,101.0106mm,0
SW4_01_01,Top,94.60379999999999mm,94.99080000000001mm,0
SW5_01_01,Top,94.60379999999999mm,88.9964mm,0
SW6_01_01,Top,100.59819999999999mm,112.9994mm,0
SW7_01_01,Top,100.59819999999999mm,107.005mm,0
SW8_01_01,Top,100.59819999999999mm,101.0106mm,0
SW9_01_01,Top,100.59819999999999mm,94.99080000000001mm,0
SW10_01_01,Top,100.59819999999999mm,88.9964mm,0
SW11_01_01,Top,106.59259999999999mm,112.9994mm,0
SW12_01_01,Top,106.59259999999999mm,107.005mm,0
SW13_01_01,Top,106.59259999999999mm,101.0106mm,0
SW14_01_01,Top,106.59259999999999mm,94.99080000000001mm,0
SW15_01_01,Top,106.59259999999999mm,88.9964mm,0
SW16_01_01,Top,112.6124mm,112.9994mm,0
SW17_01_01,Top,112.6124mm,107.005mm,0
SW18_01_01,Top,112.6124mm,101.0106mm,0
SW19_01_01,Top,112.6124mm,94.99080000000001mm,0
SW20_01_01,Top,112.6124mm,88.9964mm,0
SW21_01_01,Top,118.60679999999999mm,112.9994mm,0
SW22_01_01,Top,118.60679999999999mm,107.005mm,0
SW23_01_01,Top,118.60679999999999mm,101.0106mm,0
SW24_01_01,Top,118.60679999999999mm,94.99080000000001mm,0
SW25_01_01,Top,118.60679999999999mm,88.9964mm,0
